hltTimingSummary output at a glance: 

Input file: outputTiming_modified.root
Module hltHT750 was slowest in event 14803, with time:    1.0000 msec
Module hltPreHT750L1FastJet was slowest in event 1344, with time:    1.0000 msec
Module hltHT750L1FastJet was slowest in event 508, with time:    1.0000 msec
Module hltPreHT2000 was slowest in event 2951, with time:    1.0000 msec
Module hltHT2000 was slowest in event 11248, with time:    1.0000 msec
Module hltPrePFHT650 was slowest in event 2816, with time:    1.0000 msec
Module hltCaloHTMHT was slowest in event 62749, with time:    1.0000 msec
Module hltCaloHT650 was slowest in event 321, with time:    1.0000 msec
Module hltPFHTMHT was slowest in event 32044, with time:    1.0000 msec
Module hltPFHT650 was slowest in event 15480, with time:    1.0000 msec
Module hltPrePFHT350PFMHT90 was slowest in event 2199, with time:    1.0000 msec
Module hltCaloHT350MHT90 was slowest in event 482, with time:    1.0000 msec
Module hltPFHT350MHT90orCaloHT450orMHT140 was slowest in event 28820, with time:    1.0000 msec
Module hltPrePFHT350PFMHT100 was slowest in event 623, with time:    1.0000 msec
Module hltCaloHT350MHT100 was slowest in event 7, with time:    1.0000 msec
Module hltPFHT350MHT100orCaloHT450orMHT150 was slowest in event 35882, with time:    1.0000 msec
Module hltPrePFHT400PFMHT80 was slowest in event 1653, with time:    1.0000 msec
Module hltCaloHT400MHT80 was slowest in event 42793, with time:    1.0000 msec
Module hltPFHT400MHT80orCaloHT500orMHT130 was slowest in event 45563, with time:    1.0000 msec
Module hltPrePFHT400PFMHT90 was slowest in event 845, with time:    1.0000 msec
Module hltCaloHT400MHT90 was slowest in event 57, with time:    1.0000 msec
Module hltPFHT400MHT90orCaloHT500orMHT140 was slowest in event 60270, with time:    1.0000 msec
Module hltPrePFMHT150 was slowest in event 2773, with time:    1.0000 msec
Module hltPFMHT150Filter was slowest in event 85842, with time:    1.0000 msec
Module hltPreDiCentralPFJet30PFMHT80 was slowest in event 2328, with time:    1.0000 msec
Module hltDiCentralJet20 was slowest in event 62944, with time:    1.0000 msec
Module hltPFMHTDiPFJet30 was slowest in event 86783, with time:    0.9990 msec
Module hltPFMHT80HT60 was slowest in event 12251, with time:    1.0000 msec
Module hltPreDiCentralPFJet50PFMHT80 was slowest in event 15352, with time:    1.0000 msec
Module hltPFMHT80HT100 was slowest in event 80381, with time:    1.0000 msec
Module hltPreMET120 was slowest in event 2845, with time:    1.0000 msec
Module hltMET120 was slowest in event 2996, with time:    1.0000 msec
Module hltPreMET120HBHENoiseFiltered was slowest in event 4507, with time:    1.0000 msec
Module hltPreMET200 was slowest in event 441, with time:    1.0000 msec
Module hltMET200 was slowest in event 1320, with time:    1.0000 msec
Module hltPreMET200HBHENoiseFiltered was slowest in event 903, with time:    1.0000 msec
Module hltPreMET400 was slowest in event 357, with time:    1.0000 msec
Module hltMET400 was slowest in event 455, with time:    1.0000 msec
Module hltL1sL1ETM30ORL1HTT50HTM30 was slowest in event 17972, with time:    1.0000 msec
Module hltPreR014MR150 was slowest in event 960, with time:    1.0000 msec
Module hltRHemisphere was slowest in event 192, with time:    1.0000 msec
Module hltR014MR150 was slowest in event 242, with time:    1.0000 msec
Module hltPreR020MR150 was slowest in event 3509, with time:    1.0000 msec
Module hltR020MR150 was slowest in event 22100, with time:    1.9990 msec
Module hltPreR020MR550 was slowest in event 1246, with time:    1.0000 msec
Module hltR020MR550 was slowest in event 163, with time:    1.0000 msec
Module hltPreR025MR150 was slowest in event 50077, with time:    1.0000 msec
Module hltR025MR150 was slowest in event 13444, with time:    2.0000 msec
Module hltPreR025MR450 was slowest in event 7193, with time:    1.0000 msec
Module hltR025MR450 was slowest in event 22100, with time:    2.0000 msec
Module hltPreR033MR350 was slowest in event 1438, with time:    1.0000 msec
Module hltR033MR350 was slowest in event 9188, with time:    2.0000 msec
Module hltPreR038MR250 was slowest in event 1782, with time:    1.0000 msec
Module hltR038MR250 was slowest in event 13444, with time:    2.0000 msec
Module hltPreR038MR300 was slowest in event 1076, with time:    1.0000 msec
Module hltR038MR300 was slowest in event 13444, with time:    2.0000 msec
Module hltPreRMR65 was slowest in event 987, with time:    1.0000 msec
Module hltRMR65 was slowest in event 13444, with time:    2.0000 msec
Module hltPreR014MR200CentralJet40BTagIP was slowest in event 2727, with time:    1.0000 msec
Module hltR014MR200 was slowest in event 13444, with time:    1.9990 msec
Module hltBJetRAzr was slowest in event 454, with time:    1.0000 msec
Module hltGetJetsfromBJetRAzr was slowest in event 2799, with time:    1.0000 msec
Module hltSelectorJetsRAzr was slowest in event 406, with time:    1.0000 msec
Module hltBLifetimeL25JetsRAzr was slowest in event 8090, with time:    1.0000 msec
Module hltBLifetimeRegionalPixelSeedGeneratorRAzr was slowest in event 93205, with time:   88.9860 msec
Module hltBLifetimeRegionalCkfTrackCandidatesRAzr was slowest in event 93205, with time: 1196.8180 msec
Module hltBLifetimeRegionalCtfWithMaterialTracksRAzr was slowest in event 66119, with time:   56.9910 msec
Module hltBLifetimeL3AssociatorRAzr was slowest in event 279, with time:    1.0000 msec
Module hltBLifetimeL3TagInfosRAzr was slowest in event 9330, with time:    2.0000 msec
Module hltBLifetimeL3BJetTagsRAzr was slowest in event 3183, with time:    1.0000 msec
Module hltBLifetimeL3FilterRAzr was slowest in event 2402, with time:    1.0000 msec
Module hltPreR014MR400CentralJet40BTagIP was slowest in event 311, with time:    1.0000 msec
Module hltR014MR400 was slowest in event 18274, with time:    1.0000 msec
Module hltPreR014MR450CentralJet40BTagIP was slowest in event 5802, with time:    1.0000 msec
Module hltR014MR450 was slowest in event 46851, with time:    1.0000 msec
Module hltPreR020MR300CentralJet40BTagIP was slowest in event 7754, with time:    1.0000 msec
Module hltR020MR300 was slowest in event 49162, with time:    1.0000 msec
Module hltPreR020MR350CentralJet40BTagIP was slowest in event 703, with time:    1.0000 msec
Module hltR020MR350 was slowest in event 39677, with time:    1.0000 msec
Module hltPreR030MR200CentralJet40BTagIP was slowest in event 15198, with time:    1.0000 msec
Module hltR030MR200 was slowest in event 279, with time:    1.0000 msec
Module hltPreR030MR250CentralJet40BTagIP was slowest in event 12064, with time:    1.0000 msec
Module hltR030MR250 was slowest in event 42859, with time:    2.0000 msec
Module hltL1sL1SingleMuOpen was slowest in event 25775, with time:    1.0000 msec
Module hltL1sL1SingleMu10 was slowest in event 3, with time:    1.0000 msec
Module hltL1sL1SingleMu20 was slowest in event 70234, with time:    1.0000 msec
Module hltL1SingleMu20L1Filtered0 was slowest in event 29077, with time:    1.0000 msec
Module hltL1sL1DoubleMu0 was slowest in event 6412, with time:    3.0000 msec
Module hltL1sL1SingleMu12 was slowest in event 6790, with time:    4.0000 msec
Module hltL1sMu16Eta2p1 was slowest in event 60072, with time:    3.0000 msec
Module hltL1sL1SingleMu3 was slowest in event 74814, with time:    1.0000 msec
Module hltL1sL1SingleMu7 was slowest in event 8703, with time:    1.0000 msec
Module hltPreMu12 was slowest in event 5340, with time:    1.0000 msec
Module hltL1SingleMu7L1Filtered0 was slowest in event 3624, with time:    1.0000 msec
Module hltL2Mu7L2Filtered7 was slowest in event 919, with time:    1.0000 msec
Module hltSingleMu12L3Filtered12 was slowest in event 1028, with time:    1.0000 msec
Module hltL1sL1SingleMu16 was slowest in event 318, with time:    1.0000 msec
Module hltEcalRegionalMuonsFEDs was slowest in event 1632, with time:    1.0000 msec
Module hltEcalRegionalMuonsRecHit was slowest in event 1266, with time:    1.0000 msec
Module hltTowerMakerForMuons was slowest in event 82849, with time:    8.9990 msec
Module hltL2MuonIsolations was slowest in event 1266, with time:    1.0000 msec
Module hltL1sL1SingleMu14Eta2p1 was slowest in event 9922, with time:    1.0000 msec
Module hltL1sMu14Eta2p1 was slowest in event 7042, with time:    2.0000 msec
Module hltL1sL1DoubleMu3p5 was slowest in event 71100, with time:    1.0000 msec
Module hltL1sL1DoubleMu3 was slowest in event 5831, with time:    1.0000 msec
Module hltPreDoubleMu7 was slowest in event 47970, with time:    1.0000 msec
Module hltL1DoubleMuon3L1Filtered0 was slowest in event 7762, with time:    1.0000 msec
Module hltDiMuon3L2PreFiltered0 was slowest in event 2557, with time:    1.0000 msec
Module hltDiMuonL3PreFiltered7 was slowest in event 26172, with time:    1.0000 msec
Module hltL1sDoubleMu3p5 was slowest in event 57, with time:    1.0000 msec
Module hltL1sDiMu3p5 was slowest in event 66903, with time:    1.0000 msec
Module hltL1sL1DoubleMu0HighQ was slowest in event 10349, with time:    1.0000 msec
Module hltDimuonL1Filtered0 was slowest in event 14548, with time:    1.0000 msec
Module hltDimuonL2PreFiltered0 was slowest in event 1447, with time:    1.0000 msec
Module hltDoubleMu4JpsiDisplacedL3Filtered was slowest in event 4055, with time:    1.0000 msec
Module hltPreDoubleMu5JpsiDisplaced was slowest in event 31938, with time:    1.0000 msec
Module hltDoubleMu5JpsiDisplacedL3Filtered was slowest in event 15031, with time:    1.0000 msec
Module hltDoubleMu4BarrelBsL3Filtered was slowest in event 10483, with time:    1.0000 msec
Module hltPreDoubleMu4Dimuon6Bs was slowest in event 7762, with time:    1.0000 msec
Module hltDoubleMu4Dimuon6BsL3Filtered was slowest in event 19913, with time:    1.0000 msec
Module hltPreDoubleMu4p5LowMassDisplaced was slowest in event 21663, with time:    1.0000 msec
Module hltDoubleMu4p5LowMassDisplacedL3Filtered was slowest in event 11659, with time:    1.0000 msec
Module hltPreDoubleMu5LowMassDisplaced was slowest in event 13911, with time:    1.0000 msec
Module hltDoubleMu5LowMassDisplacedL3Filtered was slowest in event 2211, with time:    1.0000 msec
Module hltPreDimuon0OmegaPhi was slowest in event 55810, with time:    1.0000 msec
Module hltOmegaPhiL3Filtered was slowest in event 42564, with time:    1.0000 msec
Module hltDisplacedmumuVtxProducerOmegaPhi was slowest in event 50872, with time:    1.0000 msec
Module hltJpsiL3Filtered was slowest in event 9392, with time:    1.0000 msec
Module hltPreDimuon0JpsiNoVertexing was slowest in event 50872, with time:    1.0000 msec
Module hltJpsiNoVertexingL3Filtered was slowest in event 7314, with time:    1.0000 msec
Module hltPreDimuon0Upsilon was slowest in event 61199, with time:    1.0000 msec
Module hltUpsilonL3Filtered was slowest in event 22682, with time:    1.0000 msec
Module hltVertexmumuFilterUpsilon was slowest in event 43516, with time:    1.0000 msec
Module hltL1DiMuon6L1Filtered0 was slowest in event 23140, with time:    1.0000 msec
Module hltL2DiMuon6L2PreFiltered0 was slowest in event 8054, with time:    1.0000 msec
Module hltDiMuon6IsoMuL2Filtered0 was slowest in event 1632, with time:    1.0000 msec
Module hltPreDimuon7UpsilonBarrel was slowest in event 91423, with time:    1.0000 msec
Module hltBarrelDimuon7UpsilonL3Filtered was slowest in event 14003, with time:    1.0000 msec
Module hltPreDimuon9UpsilonBarrel was slowest in event 13108, with time:    1.0000 msec
Module hltDimuon9BarrelUpsilonL3Filtered was slowest in event 9392, with time:    1.0000 msec
Module hltPreDimuon9PsiPrime was slowest in event 75330, with time:    1.0000 msec
Module hltDimuon9PsiPrimeL3Filtered was slowest in event 93971, with time:    1.0000 msec
Module hltPreDimuon10JpsiBarrel was slowest in event 44360, with time:    1.0000 msec
Module hltDimuon10BarrelJpsiL3Filtered was slowest in event 14442, with time:    1.0000 msec
Module hltPreDimuon11PsiPrime was slowest in event 65641, with time:    1.0000 msec
Module hltDimuon11PsiPrimeL3Filtered was slowest in event 15908, with time:    1.0000 msec
Module hltDimuon13BarrelJpsiL3Filtered was slowest in event 17888, with time:    1.0000 msec
Module hltL1sL1TripleMu0 was slowest in event 909, with time:    1.0000 msec
Module hltL1sL1DoubleMu10MuOpen was slowest in event 73532, with time:    1.0000 msec
Module hltL1sL1SingleMu5BQ7 was slowest in event 89, with time:    1.0000 msec
Module hltMuTrackJpsiPixelTrackSelector was slowest in event 2740, with time:    1.0000 msec
Module hltMuTrackJpsiPixelTrackCands was slowest in event 15368, with time:    1.0000 msec
Module hltMuTrackJpsiTrackSeeds was slowest in event 86404, with time:    4.0000 msec
Module hltMuTrackJpsiCkfTrackCandidates was slowest in event 43474, with time:   45.9930 msec
Module hltMuTrackJpsiCtfTracks was slowest in event 66438, with time:    9.9990 msec
Module hltMuTrackJpsiCtfTrackCands was slowest in event 72050, with time:    1.0000 msec
Module hltMu5L2Mu2L1Filtered0 was slowest in event 1419, with time:    1.0000 msec
Module hltMu5L2Mu2L2PreFiltered0 was slowest in event 10398, with time:    1.0000 msec
Module hltMu5L2Mu2L3Filtered5 was slowest in event 21799, with time:    1.0000 msec
Module hltMu5L2Mu2JpsiTrackMassFiltered was slowest in event 17888, with time:    1.0000 msec
Module hltPreMu7Track7Jpsi was slowest in event 9082, with time:    1.0000 msec
Module hltMu7TrackJpsiL1Filtered0 was slowest in event 36663, with time:    1.0000 msec
Module hltMu7TrackJpsiL2Filtered3 was slowest in event 3697, with time:    1.0000 msec
Module hltMu7TrackJpsiL3Filtered3 was slowest in event 1634, with time:    1.0000 msec
Module hltMu7Track6JpsiPixelMassFiltered was slowest in event 3038, with time:    1.0000 msec
Module hltMu7Track7JpsiTrackMassFiltered was slowest in event 3481, with time:    1.0000 msec
Module hltL1sL1SingleEG12 was slowest in event 6937, with time:    1.0000 msec
Module hltPrePhoton20CaloIdVLIsoL was slowest in event 1268, with time:    1.0000 msec
Module hltEcalRegionalEgammaFEDs was slowest in event 1556, with time:    1.0000 msec
Module hltEcalRegionalEgammaRecHit was slowest in event 21394, with time:    4.9990 msec
Module hltESRegionalEgammaRecHit was slowest in event 18106, with time:    6.9990 msec
Module hltHybridSuperClustersL1Isolated was slowest in event 19675, with time:    5.9990 msec
Module hltCorrectedHybridSuperClustersL1Isolated was slowest in event 46004, with time:    1.0000 msec
Module hltMulti5x5BasicClustersL1Isolated was slowest in event 10246, with time:    3.9990 msec
Module hltMulti5x5SuperClustersL1Isolated was slowest in event 83429, with time:    1.9990 msec
Module hltMulti5x5EndcapSuperClustersWithPreshowerL1Isolated was slowest in event 69162, with time:   10.9990 msec
Module hltCorrectedMulti5x5EndcapSuperClustersWithPreshowerL1Isolated was slowest in event 69898, with time:    2.0000 msec
Module hltHybridSuperClustersL1NonIsolated was slowest in event 63359, with time:    5.0000 msec
Module hltCorrectedHybridSuperClustersL1NonIsolatedTemp was slowest in event 43806, with time:    1.0000 msec
Module hltCorrectedHybridSuperClustersL1NonIsolated was slowest in event 68526, with time:    1.0000 msec
Module hltMulti5x5BasicClustersL1NonIsolated was slowest in event 83376, with time:    3.0000 msec
Module hltMulti5x5SuperClustersL1NonIsolated was slowest in event 24232, with time:    1.0000 msec
Module hltMulti5x5EndcapSuperClustersWithPreshowerL1NonIsolated was slowest in event 17616, with time:   10.9990 msec
Module hltCorrectedMulti5x5EndcapSuperClustersWithPreshowerL1NonIsolatedTemp was slowest in event 22898, with time:    1.0000 msec
Module hltCorrectedMulti5x5EndcapSuperClustersWithPreshowerL1NonIsolated was slowest in event 117, with time:    1.0000 msec
Module hltL1IsoRecoEcalCandidate was slowest in event 21187, with time:    1.0000 msec
Module hltL1NonIsoRecoEcalCandidate was slowest in event 19780, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG12 was slowest in event 45614, with time:    2.0000 msec
Module hltEG20EtFilter was slowest in event 48422, with time:    1.0000 msec
Module hltL1IsoHLTClusterShape was slowest in event 6853, with time:    2.0000 msec
Module hltL1NonIsoHLTClusterShape was slowest in event 19321, with time:    2.0000 msec
Module hltEG20CaloIdVLClusterShapeFilter was slowest in event 9517, with time:    1.0000 msec
Module hltL1IsolatedPhotonEcalIsol was slowest in event 89142, with time:   14.9980 msec
Module hltL1NonIsolatedPhotonEcalIsol was slowest in event 60482, with time:   13.9980 msec
Module hltPhoton20CaloIdVLIsoLEcalIsoFilter was slowest in event 22403, with time:    1.0000 msec
Module hltL1IsolatedPhotonHcalForHE was slowest in event 7960, with time:    3.0000 msec
Module hltL1NonIsolatedPhotonHcalForHE was slowest in event 28820, with time:    2.9990 msec
Module hltPhoton20CaloIdVLIsoLHEFilter was slowest in event 12, with time:    1.0000 msec
Module hltL1IsolatedPhotonHcalIsol was slowest in event 82180, with time:    3.0000 msec
Module hltL1NonIsolatedPhotonHcalIsol was slowest in event 3857, with time:    2.0000 msec
Module hltPhoton20CaloIdVLIsoLHcalIsoFilter was slowest in event 90, with time:    1.0000 msec
Module hltL1IsoEgammaRegionalPixelSeedGenerator was slowest in event 91480, with time:  240.9640 msec
Module hltL1IsoEgammaRegionalCkfTrackCandidates was slowest in event 38775, with time: 6623.9930 msec
Module hltL1IsoEgammaRegionalCTFFinalFitWithMaterial was slowest in event 63225, with time:  165.9740 msec
Module hltL1NonIsoEgammaRegionalPixelSeedGenerator was slowest in event 11490, with time:  247.9620 msec
Module hltL1NonIsoEgammaRegionalCkfTrackCandidates was slowest in event 18334, with time: 12174.1490 msec
Module hltL1NonIsoEgammaRegionalCTFFinalFitWithMaterial was slowest in event 64272, with time:  167.9740 msec
Module hltL1IsolatedPhotonHollowTrackIsol was slowest in event 22959, with time:    1.0000 msec
Module hltL1NonIsolatedPhotonHollowTrackIsol was slowest in event 76711, with time:    1.0000 msec
Module hltPhoton20CaloIdVLIsoLTrackIsoFilter was slowest in event 48, with time:    1.0000 msec
Module hltPrePhoton20R9IdPhoton18R9Id was slowest in event 357, with time:    1.0000 msec
Module hltPhoton20R9IdPhoton18R9IdEgammaLHEFilter was slowest in event 40, with time:    1.0000 msec
Module hltL1IsoR9ID was slowest in event 74897, with time:    2.0000 msec
Module hltL1NonIsoR9ID was slowest in event 63969, with time:    1.0000 msec
Module hltPhoton20R9IdPhoton18R9IdEgammaR9IDFilter was slowest in event 58656, with time:    1.0000 msec
Module hltDoubleIsoEG18EtFilterUnseeded was slowest in event 78965, with time:    1.0000 msec
Module hltActivityPhotonHcalForHE was slowest in event 18256, with time:    5.9990 msec
Module hltDoubleIsoEG18HEFilterUnseeded was slowest in event 5661, with time:    1.0000 msec
Module hltActivityR9ID was slowest in event 1404, with time:    1.0000 msec
Module hltPhoton20R9IdPhoton18R9IdEgammaR9IDDoubleFilter was slowest in event 255, with time:    1.0000 msec
Module hltL1sL1DoubleEG125 was slowest in event 12875, with time:    1.0000 msec
Module hltActivityPhotonClusterShape was slowest in event 18256, with time:    2.9990 msec
Module hltActivityPhotonEcalIsol was slowest in event 18256, with time:   25.9960 msec
Module hltActivityPhotonHcalIsol was slowest in event 18256, with time:    4.9990 msec
Module hltActivityStartUpElectronPixelSeeds was slowest in event 16320, with time: 1215.8150 msec
Module hltL1IsoEgammaRegionalAnalyticalTrackSelector was slowest in event 23441, with time:    4.0000 msec
Module hltL1NonIsoEgammaRegionalAnalyticalTrackSelector was slowest in event 18334, with time:    5.0000 msec
Module hltL1IsolatedPhotonHollowTrackIsolWithId was slowest in event 874, with time:    1.0000 msec
Module hltL1NonIsolatedPhotonHollowTrackIsolWithId was slowest in event 5072, with time:    1.0000 msec
Module hltEcalActivityEgammaRegionalPixelSeedGenerator was slowest in event 19797, with time:  393.9400 msec
Module hltEcalActivityEgammaRegionalCkfTrackCandidates was slowest in event 17504, with time: 11180.3010 msec
Module hltEcalActivityEgammaRegionalCTFFinalFitWithMaterial was slowest in event 64272, with time:  338.9490 msec
Module hltEcalActivityEgammaRegionalAnalyticalTrackSelector was slowest in event 26786, with time:   10.9980 msec
Module hltActivityPhotonHollowTrackIsolWithId was slowest in event 7499, with time:    1.0000 msec
Module hltL1sL1SingleEG20 was slowest in event 18494, with time:    1.0000 msec
Module hltPrePhoton30CaloIdVL was slowest in event 53529, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG20 was slowest in event 50, with time:    1.0000 msec
Module hltEG30EtFilter was slowest in event 82495, with time:    1.0000 msec
Module hltEG30CaloIdVLClusterShapeFilter was slowest in event 249, with time:    1.0000 msec
Module hltEG30CaloIdVLHEFilter was slowest in event 1059, with time:    1.0000 msec
Module hltPrePhoton30CaloIdVLIsoL was slowest in event 9613, with time:    1.0000 msec
Module hltPhoton30CaloIdVLIsoLEcalIsoFilter was slowest in event 609, with time:    1.0000 msec
Module hltPhoton30CaloIdVLIsoLHEFilter was slowest in event 385, with time:    1.0000 msec
Module hltPhoton30CaloIdVLIsoLHcalIsoFilter was slowest in event 420, with time:    1.0000 msec
Module hltPhoton30CaloIdVLIsoLTrackIsoFilter was slowest in event 506, with time:    1.0000 msec
Module hltPrePhoton36Photon22 was slowest in event 314, with time:    1.0000 msec
Module hltEG36EtFilter was slowest in event 110, with time:    1.0000 msec
Module hltEG36HELLastFilter was slowest in event 75, with time:    1.0000 msec
Module hltEG22EtDoubleFilterUnseeded was slowest in event 223, with time:    1.0000 msec
Module hltEG22HELDoubleLastFilterUnseeded was slowest in event 2497, with time:    1.0000 msec
Module hltPrePhoton36CaloIdVLPhoton22CaloIdVL was slowest in event 30, with time:    1.0000 msec
Module hltEG36HEFilter was slowest in event 2701, with time:    1.0000 msec
Module hltEG36CaloIdVLClusterShapeLastFilter was slowest in event 1208, with time:    1.0000 msec
Module hltDoubleIsoEG22EtFilterUnseeded was slowest in event 331, with time:    1.0000 msec
Module hltDoubleIsoEG22HEFilterUnseeded was slowest in event 2677, with time:    1.0000 msec
Module hltEG22CaloIdVLClusterShapeDoubleLastFilterUnseeded was slowest in event 14908, with time:    1.0000 msec
Module hltPrePhoton36CaloIdLIsoVLPhoton22 was slowest in event 505, with time:    1.0000 msec
Module hltEG36HELFilter was slowest in event 184, with time:    1.0000 msec
Module hltEG36CaloIdLClusterShapeFilter was slowest in event 451, with time:    1.0000 msec
Module hltEG36CaloIdLIsoVLEcalIsolFilter was slowest in event 1866, with time:    1.0000 msec
Module hltEG36CaloIdLIsoVLHcalIsolFilter was slowest in event 3555, with time:    1.0000 msec
Module hltEG36CaloIdLIsoVLTrackIsolLastFilter was slowest in event 1059, with time:    1.0000 msec
Module hltPrePhoton36CaloIdLIsoVLPhoton22CaloIdLIsoVL was slowest in event 520, with time:    1.0000 msec
Module hltEG36CaloIdLIsoVLHcalIsolLastFilter was slowest in event 92287, with time:    1.0000 msec
Module hltEG22HELDoubleFilterUnseeded was slowest in event 10439, with time:    1.0000 msec
Module hltEG22CaloIdLClusterShapeDoubleFilterUnseeded was slowest in event 13015, with time:    1.0000 msec
Module hltEG22CaloIdLEcalIsolDoubleFilterUnseeded was slowest in event 2497, with time:    1.0000 msec
Module hltEG22CaloIdLHcalIsolDoubleFilterUnseeded was slowest in event 74677, with time:    1.0000 msec
Module hltEG22CaloIdLTrackIsolDoubleLastFilterUnseeded was slowest in event 74677, with time:    1.0000 msec
Module hltPrePhoton36CaloIdLIsoVLPhoton22R9Id was slowest in event 344, with time:    1.0000 msec
Module hltEG22R9IdLastFilterUnseeded was slowest in event 1002, with time:    1.0000 msec
Module hltEG22CaloIdLClusterShapeFilterUnseeded was slowest in event 11155, with time:    1.0000 msec
Module hltEG22CaloIdLEcalIsolFilterUnseeded was slowest in event 18783, with time:    1.0000 msec
Module hltEG22CaloIdLHcalIsolFilterUnseeded was slowest in event 14908, with time:    1.0000 msec
Module hltEG22CaloIdLTrackIsolLastFilterUnseeded was slowest in event 30638, with time:    1.0000 msec
Module hltPhoton36CaloIdLIsoVLPhoton22R9IdEgammaDoubleCombLastFilter was slowest in event 41987, with time:    1.0000 msec
Module hltPrePhoton36R9IdPhoton22CaloIdLIsoVL was slowest in event 1421, with time:    1.0000 msec
Module hltEG36R9IdLastFilter was slowest in event 957, with time:    1.0000 msec
Module hltPhoton36R9IdPhoton22CaloIdLIsoVLEgammaDoubleCombLastFilter was slowest in event 10758, with time:    1.0000 msec
Module hltPrePhoton36R9IdPhoton22R9Id was slowest in event 39, with time:    1.0000 msec
Module hltEG22R9IdDoubleLastFilterUnseeded was slowest in event 6305, with time:    1.0000 msec
Module hltPrePhoton50CaloIdVL was slowest in event 419, with time:    1.0000 msec
Module hltEG50EtFilter was slowest in event 32933, with time:    1.0000 msec
Module hltEG50CaloIdVLClusterShapeFilter was slowest in event 1264, with time:    1.0000 msec
Module hltPhoton50CaloIdVLHEFilter was slowest in event 16973, with time:    1.0000 msec
Module hltPrePhoton50CaloIdVLIsoL was slowest in event 593, with time:    1.0000 msec
Module hltPhoton50CaloIdVLIsoLEcalIsoFilter was slowest in event 2701, with time:    1.0000 msec
Module hltPhoton50CaloIdVLIsoLHEFilter was slowest in event 265, with time:    1.0000 msec
Module hltPhoton50CaloIdVLIsoLHcalIsoFilter was slowest in event 4953, with time:    1.0000 msec
Module hltPhoton50CaloIdVLIsoLTrackIsoFilter was slowest in event 6305, with time:    1.0000 msec
Module hltPrePhoton60CaloIdLHT300 was slowest in event 255, with time:    1.0000 msec
Module hltEG60EtFilter was slowest in event 12267, with time:    1.0000 msec
Module hltEG60CaloIdLClusterShapeFilter was slowest in event 6628, with time:    1.0000 msec
Module hltEG60CaloIdLHEFilter was slowest in event 1859, with time:    1.0000 msec
Module hltPrePhoton60CaloIdLMHT70 was slowest in event 421, with time:    1.0000 msec
Module hltMHT70 was slowest in event 3743, with time:    1.0000 msec
Module hltPrePhoton70CaloIdXLHT400 was slowest in event 238, with time:    1.0000 msec
Module hltEG70EtFilter was slowest in event 3667, with time:    1.0000 msec
Module hltEG70CaloIdXLClusterShapeFilter was slowest in event 5703, with time:    1.0000 msec
Module hltEG70CaloIdXLHEFilter was slowest in event 13449, with time:    1.0000 msec
Module hltPrePhoton70CaloIdXLHT500 was slowest in event 1083, with time:    1.0000 msec
Module hltPrePhoton70CaloIdXLMHT90 was slowest in event 474, with time:    1.0000 msec
Module hltPrePhoton70CaloIdXLMHT100 was slowest in event 688, with time:    1.0000 msec
Module hltPrePhoton75CaloIdVL was slowest in event 226, with time:    1.0000 msec
Module hltEG75EtFilter was slowest in event 99, with time:    1.0000 msec
Module hltEG75CaloIdVLClusterShapeFilter was slowest in event 16676, with time:    1.0000 msec
Module hltPhoton75CaloIdVLHEFilter was slowest in event 3017, with time:    1.0000 msec
Module hltPrePhoton75CaloIdVLIsoL was slowest in event 326, with time:    1.0000 msec
Module hltPhoton75CaloIdVLIsoLEcalIsoFilter was slowest in event 5150, with time:    1.0000 msec
Module hltPhoton75CaloIdVLIsoLHEFilter was slowest in event 27615, with time:    1.0000 msec
Module hltPhoton75CaloIdVLIsoLHcalIsoFilter was slowest in event 45884, with time:    1.0000 msec
Module hltPhoton75CaloIdVLIsoLTrackIsoFilter was slowest in event 71328, with time:    1.0000 msec
Module hltPrePhoton90CaloIdVL was slowest in event 626, with time:    1.0000 msec
Module hltEG90EtFilter was slowest in event 66860, with time:    1.0000 msec
Module hltEG90CaloIdVLClusterShapeFilter was slowest in event 5590, with time:    1.0000 msec
Module hltPhoton90CaloIdVLHEFilter was slowest in event 47347, with time:    1.0000 msec
Module hltPrePhoton90CaloIdVLIsoL was slowest in event 707, with time:    1.0000 msec
Module hltPhoton90CaloIdVLIsoLEcalIsoFilter was slowest in event 34710, with time:    1.0000 msec
Module hltPhoton90CaloIdVLIsoLHcalIsoFilter was slowest in event 52119, with time:    1.0000 msec
Module hltPhoton90CaloIdVLIsoLTrackIsoFilter was slowest in event 94519, with time:    1.0000 msec
Module hltPrePhoton90EBOnlyCaloIdVLIsoLTriPFJet25 was slowest in event 214, with time:    1.0000 msec
Module hltEG90EBOnlyEtFilter was slowest in event 12592, with time:    1.0000 msec
Module hltEG90EBOnlyCaloIdVLClusterShapeFilter was slowest in event 92427, with time:    1.0000 msec
Module hltPhoton90EBOnlyCaloIdVLIsoLEcalIsoFilter was slowest in event 20916, with time:    1.0000 msec
Module hltPhoton90EBOnlyCaloIdVLIsoLHEFilter was slowest in event 42101, with time:    1.0000 msec
Module hltPrePhoton90EBOnlyCaloIdVLIsoLTriPFJet30 was slowest in event 58344, with time:    1.0000 msec
Module hltTriPFJet30 was slowest in event 74795, with time:    1.0000 msec
Module hltPrePhoton135 was slowest in event 192, with time:    1.0000 msec
